Magic,Symbol,TF,n_trades,SL_pips,MAE_good_pips,MAE_soft_cut_pips,P1_trigger_pips,P1_SL_pips,P2_trigger_pips,P2_SL_pips,P3_trigger_pips,P3_SL_pips,TP_lab_pips,scalp_TF1_ok,scalp_TF2_ok,scalp_TF3_ok,R_BAD_THRESHOLD,early_abort_flag_rate,early_abort_win_rate,early_abort_avg_pl,median_bars_winners,median_bars_losers,min_bars_before_abort_check,R_med_winners,R_med_losers,R_q10_winners,R_q90_winners,R_q10_losers,R_q90_losers,Score_OSCS,time_to_mae_med_s,time_to_mfe_med_s,mfe_median_bars,mae_median_bars,mae_atr_mean,mfe_atr_mean,e_ratio_mean,mae_atr_median,mfe_atr_median,e_ratio_median
22045560,GBPJPY,240,74,114,72,46,72,-36,143,0,144,72,145,True,False,False,0.196453282751811,0.20512820512820512,0.0,-8.071874999999999,13.214583333333334,6.49375,3.0,3.1180886075949363,0.196453282751811,0.6823732576785494,16.194814340588994,0.01740336544323863,0.7789786017499783,3.9822026328696207,58386.5,57153.0,3.968958333333333,4.054618055555555,1.417467,2.165655,3.84779,1.315514,1.730145,1.260951
17011049,USDJPY,60,24,47,30,19,30,-15,59,0,85,55,97,False,False,False,0.47140381282495664,0.288135593220339,0.0,-3.819117647058824,29.5,9.85,7.0,7.298557158712542,0.47140381282495664,1.495,96.4,0.033169776567010555,2.110985369689143,3.96231425628954,10029.0,94180.0,26.16111111111111,2.785833333333333,1.69828,4.857216,3.571564,1.541269,2.899775,1.882539
120112134,GBPUSD,60,16,40,25,16,25,-13,50,0,86,55,98,False,False,False,0.558282208588957,0.3382352941176471,0.0,-5.5608695652173905,40.61666666666667,16.383333333333333,10.0,6.188925081433225,0.558282208588957,1.5900299102691926,12.723916083916086,0.02386540120793789,2.428043315433345,3.8765967588179224,31160.5,43205.0,12.001388888888888,8.655694444444444,1.571026,3.601365,9.166846,1.478152,2.170567,1.665269
203031880,EURJPY,30,77,88,55,35,55,-27,110,0,111,55,112,False,False,False,0.30932817786370226,0.21777777777777776,0.0,-8.626530612244897,108.26666666666667,104.46666666666667,27.0,3.573109355731093,0.30932817786370226,0.9951050420168067,19.214754098360686,0.025955056179775286,1.4015016685205786,3.8730214642698995,67933.5,74929.0,41.62722222222222,37.740833333333335,4.662365,5.849518,6.277577,3.213985,4.834399,1.366211
113023365,EURUSD,30,19,61,38,24,38,-19,76,0,77,38,78,False,False,False,0.8,0.3508771929824561,0.05,-5.733999999999999,99.01666666666667,54.733333333333334,25.0,3.206187824335273,0.4757575757575757,1.4324085318679054,16.589114266396223,0.05340909090909093,1.3536608202940237,3.871147326334494,83212.0,63459.0,35.255,46.22888888888889,3.571607,5.081619,3.261027,3.619772,3.44186,1.201794
201537140,EURJPY,15,39,71,44,28,44,-22,89,0,90,56,100,False,False,False,0.3592592592592593,0.23622047244094488,0.0,-4.705333333333333,173.8,60.93333333333333,43.0,4.113194027090749,0.3592592592592593,1.2864373231889235,24.435,0.016543209876543213,1.2165432098765432,3.8572322449382135,24535.5,38497.5,42.775,27.261666666666667,4.973218,7.222101,10.740911,5.195675,6.060175,1.33561
223019174,GBPJPY,30,16,87,55,35,55,-27,109,0,145,93,166,False,False,False,0.2642164538097304,0.3105590062111801,0.0,-4.9201999999999995,114.03333333333333,27.566666666666666,29.0,5.497695852534562,0.2642164538097304,1.7997011128775833,20.11558865248227,0.008999305873103082,1.3621231644461733,3.816824746712654,19621.5,92256.5,51.25361111111111,10.900833333333333,3.270055,5.590273,2.498734,3.186483,3.652052,1.526775
203043197,EURJPY,30,24,79,50,32,50,-25,99,0,100,50,101,False,False,False,0.31604171941899545,0.22413793103448276,0.0,-5.079423076923077,81.93333333333334,69.73333333333333,20.0,2.600247913262555,0.31604171941899545,0.9992351697550056,14.439457776149478,0.008573782563895795,1.4541471799525336,3.7724645430703037,35780.0,100859.5,56.033055555555556,19.877777777777776,4.013445,5.61118,1.890989,3.356254,5.285996,2.039636
173025143,USDJPY,30,20,44,27,18,27,-14,55,0,125,81,143,False,False,False,0.41960784313725485,0.3,0.0,-3.100740740740741,61.53333333333333,31.4,15.0,8.927083333333334,0.41960784313725485,4.39978947368421,38.16433566433565,0.0,1.5439029088807554,3.764722477873061,10391.0,54275.5,30.153055555555557,5.772777777777778,1.894347,6.936657,8.727533,1.880485,5.675315,3.991051
220138124,GBPJPY,60,29,92,57,46,57,-29,114,0,118,76,135,False,False,False,0.24209962506695237,0.24,0.0,-12.1625,62.15,57.63333333333333,16.0,3.938931297709924,0.24209962506695237,0.6966774870123584,19.488805884381108,0.031181619256017503,1.5508771929824563,3.754548987142881,120538.0,74748.0,20.763333333333332,33.48277777777778,4.120106,3.960647,1.557752,3.047463,2.411908,0.785331
220111112,GBPJPY,60,29,76,48,30,48,-24,95,0,122,79,140,False,False,False,0.5325757575757575,0.31007751937984496,0.0,-3.9887500000000005,58.1,13.524999999999999,15.0,6.121212121212121,0.5325757575757575,2.6619254458540174,25.314666666666664,0.02954545454545454,1.8420268724985707,3.751195107574418,20522.0,12676.0,3.5211111111111113,5.700555555555556,1.545662,3.587736,3.921148,1.331242,1.591964,1.606933
173031711,USDJPY,30,46,48,30,19,30,-15,61,0,82,53,94,False,False,False,0.44153118560955773,0.28688524590163933,0.0,-3.6288571428571426,51.78333333333333,22.766666666666666,13.0,6.538043478260869,0.44153118560955773,1.8775409111643289,23.80680272108843,0.0,1.634967975166019,3.7504330987484957,18402.0,18250.0,10.13888888888889,10.223333333333333,2.64443,4.537423,6.450763,2.47605,3.186259,1.913194
113039851,EURUSD,30,22,36,22,14,22,-11,45,0,54,34,61,False,False,False,0.6,0.391304347826087,0.0,-3.9070370370370364,61.86666666666667,45.3,15.0,4.948936170212765,0.36600943714189416,1.7777777777777777,18.932038834951456,0.01978260869565218,1.8556521739130456,3.7363893815435665,15896.0,34314.5,19.06361111111111,8.831111111111111,3.461423,4.732382,1.946788,3.693447,3.222395,1.531807
172401402,USDJPY,1440,32,80,50,146,50,-25,100,0,108,69,123,False,False,False,0.7,0.18867924528301888,0.0,-9.300000000000002,6.565972222222222,6.2652777777777775,3.0,3.4348960832810365,0.6162790697674418,0.6490049418034474,27.195971640348056,0.026986301369863012,1.3702175863995802,3.7360752244823168,166503.0,253788.5,2.937366898148148,1.9271180555555556,0.814201,0.979804,3.800916,0.915197,0.979132,1.251001
800413945,GER40,240,88,1353,845,541,845,-423,1691,0,2037,1310,2328,False,False,False,0.6,0.268361581920904,0.010526315789473684,-20.30789473684211,20.1,4.920833333333333,5.0,6.2159825692001665,0.5876159793814433,1.671719264766855,35.981913425940185,0.052368175540800525,2.226993398033456,3.724715569639981,23038.0,56396.0,3.9163888888888887,1.5998611111111112,1.464583,2.029811,4.540202,0.91164,1.336147,1.861446
222414154,GBPJPY,1440,42,199,124,80,124,-62,249,0,273,176,312,False,False,False,0.5166666666666666,0.3656716417910448,0.0,-9.961836734693875,8.277083333333334,3.6979166666666665,3.0,4.462242562929061,0.5166666666666666,2.6886530853699115,16.677873899739332,0.02371794871794875,1.7198717948717956,3.693411123317059,319151.5,117849.5,1.3639988425925926,3.693883101851852,0.829687,1.106491,4.193823,0.826574,0.81353,0.908059
113044364,EURUSD,30,31,33,20,13,20,-10,41,0,49,32,56,False,False,False,0.4292682926829269,0.2717391304347826,0.0,-3.9368,47.56666666666667,21.633333333333333,12.0,3.4146341463414633,0.4292682926829269,1.3553585544889892,36.53092006033192,0.0,1.4004017216642755,3.692010183741216,18751.5,11686.0,6.492222222222222,10.4175,2.2932,3.044357,4.030813,2.337517,3.042791,1.261792
170116193,USDJPY,60,40,59,37,24,37,-19,74,0,102,66,117,False,False,False,0.48518518518518516,0.24793388429752067,0.0,-4.425666666666666,35.69166666666666,22.25,9.0,4.609304211921578,0.48518518518518516,1.9446281346616285,23.42032967032967,0.03679012345679013,1.1708641975308642,3.6874679659973273,13831.0,36349.0,10.096944444444444,3.8419444444444446,2.026326,3.08911,5.090683,1.765151,2.181269,1.457672
173017191,USDJPY,30,43,59,37,76,37,-19,74,0,88,56,100,False,False,False,0.33421052631578946,0.19117647058823528,0.0,-4.84,109.23333333333333,46.2,27.0,6.0,0.33421052631578946,0.9574468085106382,42.833333333333336,0.012105263157894739,1.961464163510451,3.6545908574444264,34937.0,41847.0,23.248333333333335,19.409444444444443,3.751809,7.305692,6.854573,3.146693,4.065284,1.589362
80011095,GER40,60,50,111,70,44,70,-35,139,0,258,166,295,False,False,False,0.8,0.345679012345679,0.03571428571428571,-14.317857142857145,23.90833333333333,4.183333333333334,6.0,9.616346153846155,0.5842696629213483,2.9397357028935973,74.67272727272727,0.04094076655052265,3.5631578947368423,3.6538884235215283,8132.5,28762.0,7.989444444444445,2.259027777777778,1.155835,2.908975,4.944959,1.197368,2.028421,1.596295
120112185,GBPUSD,60,58,56,35,22,35,-17,70,0,76,49,86,False,False,False,0.291886195995785,0.2717391304347826,0.02,-10.060599999999999,52.0,29.05,13.0,2.6692307692307695,0.291886195995785,0.7623889965578086,21.30244881573666,0.012192680923554286,4.215053550424069,3.6341182144427586,77096.0,59575.5,16.54875,21.415555555555557,3.991789,3.732539,2.590309,3.225047,2.547991,0.766467
170101021,USDJPY,60,32,38,24,15,24,-12,48,0,52,34,60,False,False,False,0.3715686274509804,0.2773109243697479,0.0,-2.958484848484849,7.033333333333333,7.483333333333333,3.0,4.3604651162790695,0.3715686274509804,1.5121951219512197,31.25,0.02098039215686275,2.14894660894661,3.604687654077507,3298.0,11635.0,3.2319444444444443,0.9161111111111111,1.367689,2.397309,4.52136,1.198664,1.902602,1.832808
221510100,GBPJPY,15,73,94,59,38,59,-30,118,0,119,71,127,False,False,False,0.2582216808769793,0.29004329004329005,0.0,-6.904477611940298,306.70000000000005,107.86666666666666,77.0,3.9607936488307964,0.2582216808769793,1.2853798425670753,17.333442594292208,0.0,1.5237512119320527,3.590434888599204,56896.0,71566.0,79.51777777777778,63.217777777777776,4.886646,6.699818,23.198382,4.134179,4.857214,0.932779
22042132,GBPJPY,240,53,95,59,38,59,-30,119,0,120,63,121,False,False,False,0.18273211117681845,0.23648648648648649,0.0,-8.15542857142857,12.725,7.4875,3.0,2.9285714285714284,0.18273211117681845,0.6405107550026565,15.34064351203207,0.0,1.2687784281581702,3.589407039041383,73889.0,37303.0,2.5904861111111113,5.131180555555556,1.666683,1.874027,2.490704,1.776628,1.18483,0.990782
913026119,XAUUSD,30,19,907,567,363,567,-284,1134,0,1221,785,1396,False,False,False,0.2690012970168612,0.22580645161290322,0.0,-20.92214285714286,31.9,51.13333333333333,8.0,3.9944827586206895,0.2690012970168612,1.0140062474243023,26.28941320546158,0.05664731533639098,1.98472972627078,3.5739198563070094,12752.0,35023.0,19.45722222222222,7.084444444444444,2.738111,3.168993,21.719012,1.910707,1.9449,1.017895
220167120,GBPJPY,60,69,86,53,96,53,-27,107,0,108,69,122,True,False,False,0.6,0.29411764705882354,0.03333333333333333,-9.855500000000001,55.36666666666667,53.666666666666664,14.0,2.967403958090803,0.39337016574585637,0.6959863364645602,22.916666666666668,0.023023311645043707,7.755050481066036,3.5691006995980556,52570.0,77754.0,21.598333333333333,14.602777777777778,3.936846,3.791062,7.207344,2.84375,2.116279,0.916533
22043162,GBPJPY,240,57,97,61,39,61,-30,122,0,123,66,124,True,False,False,0.3431952662721893,0.24509803921568626,0.02,-6.561600000000001,12.854166666666666,7.2375,3.0,3.7593360995850618,0.3431952662721893,0.7933168316831682,13.782178217821782,0.025850186177531882,1.904992242790045,3.567984988997953,49930.0,40654.5,2.8232291666666667,3.467361111111111,1.380869,1.954262,3.658718,1.293949,1.359589,1.250428
22011619,GBPJPY,60,83,92,58,110,58,-29,115,0,116,65,117,False,False,False,0.36826717085304306,0.11936339522546419,0.0,-9.706,44.28333333333333,25.891666666666666,11.0,3.4067796610169494,0.36826717085304306,0.8674351585014409,15.417647058823531,0.0033033973823447505,1.3819791666666665,3.5458511324376083,72184.0,77908.0,21.641111111111112,20.051111111111112,2.908027,4.355332,3.411506,2.854329,3.186662,1.099512
221513194,GBPJPY,15,89,96,60,132,60,-30,120,0,124,79,141,False,False,False,0.3158352402745995,0.10074626865671642,0.0,-9.605185185185185,217.2,116.03333333333333,54.0,3.3060365932225224,0.3158352402745995,0.9605029585798815,16.679909784871622,0.023067001477491206,1.6506007295709528,3.543676956710689,62131.0,78797.5,87.55277777777778,69.03444444444445,5.558119,7.785475,8.031795,5.6438,6.036859,1.05249
120113183,GBPUSD,60,22,55,34,22,34,-17,68,0,69,37,70,False,False,False,0.1578125,0.14798206278026907,0.0,-9.089090909090912,46.61666666666667,27.975,12.0,3.405660377358491,0.1578125,1.0003721424774057,19.164285714285718,0.007291666666666667,0.4375,3.5405437798610997,39717.0,42683.0,11.856388888888889,11.0325,3.358275,4.847046,5.079812,2.832791,2.280784,2.117808
120122468,GBPUSD,60,71,52,32,21,32,-16,65,0,82,53,94,True,False,False,0.34225352112676055,0.2682926829268293,0.0,-6.179242424242424,30.46666666666667,17.516666666666666,8.0,4.167795981661273,0.34225352112676055,0.978918083462133,28.890322580645186,0.009736536868268452,1.2259154929577467,3.537137820334392,39080.0,47911.0,13.30861111111111,10.855555555555556,2.637671,3.407469,7.73426,2.578039,3.034845,0.890221
170153138,USDJPY,60,24,50,31,20,31,-16,62,0,70,45,80,False,False,False,0.40303030303030307,0.25287356321839083,0.0,-3.7527272727272707,16.583333333333332,10.266666666666667,4.0,5.276455026455027,0.40303030303030307,1.6764230955352366,12.130347401665233,0.03545454545454546,1.962998486533798,3.5132519222071457,6955.0,27153.0,7.5425,1.9319444444444445,1.31673,2.694521,23.956609,1.18115,2.415831,2.492219
220131160,GBPJPY,60,89,93,58,133,58,-29,116,0,117,74,132,False,False,False,0.45092322643343047,0.18032786885245902,0.0,-10.350909090909093,54.7,30.45,14.0,3.7895652173913046,0.45092322643343047,0.9527217936490918,20.461631708306488,0.006256517205422314,10.955357142857144,3.512335614919798,22222.5,50122.0,13.922777777777778,6.172916666666667,2.568068,4.300009,6.942934,2.191048,2.9838,1.700249
222428195,GBPJPY,1440,26,112,70,45,70,-35,140,0,234,151,268,False,False,False,0.4870689655172414,0.33884297520661155,0.0,-7.8270731707317065,6.912847222222222,1.573611111111111,3.0,7.675903665053385,0.4870689655172414,3.756683217288289,24.073593073593074,0.04224137931034483,1.896551724137931,3.5046317720985787,95634.0,119128.0,1.3787962962962963,1.106875,0.623841,0.838447,3.077731,0.608735,0.666023,0.844711
